"string_gene_names","centroid_x","centroid_y"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
"RNA28S5",2223.85714286,209.714285714
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
100008589","254,8178"
"SAA4",1496,3002.5
"PHF16",3,2
"LGALS12",2,1
"83394,-","NM_016507.2
"RIBO18S",3146.16666667,972.5
"VRK3",2426.5,148
"RIBO28S",1240.66666667,3148.16666667
"RIBO28S",1966.88888889,1678.11111111
"127253",NR_027962.1","3171
"FDPSP2",1772.66666667,578
"NTRK2",4,3
"RIBO28S",1781.87096774,643.677419355
"VIM",1017.36904762,1071.77380952
"ME3",930,2444.5
"22907",NM_014966.3","394
"RIBO18S",692.5,426.5
"RIBO18S",1920.68421053,1333.21052632
"RIBO18S",2183.25961538,1350.19230769
"CLEC1A",2226,2294.5
"LOC338817",1166,209
"MPV17L2",1846.5,1259.5
"AKR7A2P1",2758.5,1535
"PGM3","4613,4411
"RIBO18S",1052.66666667,147.333333333
"MUC4","2521,15229
"COL6A2","1894,1894
"ADAMTS5",939.6,2043.2
"AKT3",1607.88888889,1520.33333333
"ASPHD1",1369,2294.28571429
"NUDT9P1",737,2848.5
"NFATC3",2,1
"ENPP1",592,471.5
"RIBO28S",2919.33333333,2182.71428571
"CTH","960,924
"DDX11-AS1",1294.33333333,1780.33333333
"FAM102A",3,2
"PTCH2",1180,2280.7
"FAM102A",2,2
"FAM102A",3,2
"FAM102A",4,2
"RIBO18S",1394.5,2530
"MPEG1",2816.33333333,2905.66666667
"RIBO28S",851.470588235,2165.11764706
"ZNF609",3239,2746.5
"CWC27",957,2357
"HIF1AN",3177,3167
"STRC",3024,1158.5
"RIBO28S",497.333333333,1023.66666667
"OC90",1291.66666667,1892
"NABP1",1255.5,333.5
"HECTD4",2056,1131.66666667
"SYT11",1827,1093.5
"MDC1",1137.5,688
"PTCHD3P1",2081.33333333,844.666666667
"28987",399",17
"RIBO16S",1.992614,2523.8
"RIBO28S",1040.37209302,2621.53488372
"UGGT2",646,1683.5
"10849,"NM_001983.3,NM_012099.1
"OSCAR",NM_133169.3,NM_130771.3"
"SMAD1",2,3
"GDF10",1234.5,3165
"55835",NR_047594.1","4894
"RIBO28S",1561.28571429,635.285714286
"RIBO28S",966.5,729.5
"RIBO28S",2067.45454545,1330.90909091
"LAMB2",3186.20454545,25.2727272727
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2682.125,2002.875
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",748.75,2859.25
"KIF3B",945.833333333,2056.16666667
"KIF3B",1509,2636.5
"KIF3B",1962.25,606.25
"KIF3B",2612.5,2920.5
"KIF3B",3153.5,1228
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"CAPN1",1991,2647.5
"RIBO18S",321.88,314.64
"FOXO3",3,1
"NFAM1",1313,1347.25
"SNX5",2959,2173
"2332",+,+"
"CYP2C9",1560,960.5
"ELOVL5","2557,2638
"MSH2",4,0
"ATP2B4",2,1
"DYNC2H1",2136.5,1618.5
"TSHZ3",3075,513
"MGAT5B","1636,1636
"CANX",2,0
"LINC00910",2497,513
"LINC00910",2630,854.5
"RIBO28S",525.75,191.3
"RIBO28S",3033.25,2961.775
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",2117.8,789.066666667
"EHHADH",2,1
"RIBO28S",630.5,2929.16666667
"RIBO28S",948.733333333,1089.03333333
"RIBO28S",1915.9375,995.3125
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",2943,2858.5
"5514",1172",2
"NAGPA",684,1783.5
"ZNF43",+","NM_001256650.1
"EPHB2",1672,1628
"HERC3",612.833333333,410.333333333
"ABCA12",2,2
"FBXL19-AS1",3255.66666667,2250.33333333
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",1139.5,257.5
"RIBO28S",1414.28571429,1432.57142857
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",2278.22222222,113.777777778
"RIBO28S",2350.6875,2698.9375
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",2933,162.142857143
100008589,NR_046235.1,NR_003287.2"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1424.5,3080.5
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"CCNA2",521,405.5
"RIBO28S",2915.16666667,2522.16666667
"C11orf83",1465.33333333,2850
"ESPNL",1475.5,2822.5
"KLHL18",2102.875,313.875
"MAP3K12",11,4
"RIBO28S",1921.77777778,2400.77777778
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"IFI35",1445,2930.5
"KRT13",7,1
"PDE8A",1442,2597.5
"PDE8A","408,408
"QTRT1",2251.5,1227.5
"B4GALT3","1455,1526
"STMN3",2466,957.5
"GPLD1",1981,1339
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1974.02040816,452.448979592
100008589,NR_046235.1,NR_003287.2"
"RNA28S5",2791.5,2048.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1408.78571429,821.178571429
"RNA45S5",1503.5,2114.75
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",3076,1605.5
"RIBO28S",2109.58415842,139.762376238
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1282,8.25
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"HOXA5",2069.5,2018.5
"SESN1","1407,1879
"RIBO18S",2736.89285714,421.928571429
"FGD5P1",1640.25,3257.75
"56886",488",6
"SGPL1",1030.33333333,1287.83333333
"TMEM127",2,2
"SLTM",63,0
"BACE1-AS",740,1001.5
"MANEA",960.631578947,632.473684211
"TOX3",2,1
"RIBO28S",2165,2457
"RPLP0P2",1364.5,120
"RIBO18S",3100.82608696,1948.58695652
"DNAAF2",2386.5,2934.5
"GPR173",1918,1981.5
"C7orf25",3,1
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",786.4,2713.2
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",3210.28571429,1718.71428571
"RIBO18S",1186.66666667,1087.66666667
"RIBO18S",524.5,344.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2172.6,3171.2
"RIBO18S",3107.72727273,1611.72727273
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"SLC46A1",5,2
"B3GNT5",851.461538462,2083.38461538
"RIBO18S",490.333333333,170.111111111
"EEF1A1",599.728571429,2838.18571429
"PANX3",2480.5,1719.5
"CD80",760,1058.5
"UBE2J2",NM_194315.1,NM_058167.2"
"ERMAP",2168,751.666666667
"RIBO16S",1.845366,1219.9047619
"CCDC18",2159.4,1947.6
"LACTB2",3006.5,591
"LACTB2",919.5,937
"TXNDC16",2179,1767
"ZNF574",3054,576
"TAOK3",2124,271.5
"SLC12A8",2,4
"SYT16",1255.5,96.5
"LRRC15",2,3
"SLC43A1",2,1
"RIBO28S",1357.5,1940.5
"KIAA0368",1889,2868
"RIBO28S",2574.96,242.68
"CENPL","1937,1799
"8578",NM_145350.2,NR_028075.2
"RND3",10,0
"RIBO16S",1.78845,3109.86363636
"RIBO16S",1.795836,1539
"DENND2D",2414.33333333,3056.33333333
"ARHGAP30",2,2
"RIBO28S",2013.33333333,1877.33333333
"ZEB1","NM_001174094.1,NM_001174095.1
"ZNF37A","5103,4629
"GNAT2",1385,2183.33333333
"IL20RA",591.4,2993.6
"HGSNAT",1479,1729.5
"SRRT","1888,1891
"ST3GAL1",12,2
"PSMA4","1159,1083
"MME",NM_007287.2,NM_007289.2"
"WNT7B",1529.5,3128
"KIF2B",394.5,1292
"RIBO28S",1431.75,311.45
"RIBO28S",1580.77777778,2622.5
"LINC00558",1792,1414.5
"OAS2",782,1078
"QKI",NM_206853.2,NM_006775.2"
"APOC1",1222,3191.5
"RIBO18S",2108.75,2310.25
"XKR6",3181.5,1113
"TRAM1",1716.90909091,2417
"KRT36",1807.25,1600
"NMT1",2562,2606.66666667
"STRN",666.5,68
"POLA1",710.333333333,1745
"ZNF701",6,1
"PHB",1246.5,917
"WHSC1",2024,2241.5
"ZNF526",877,1591.66666667
"MDN1",1254.25,2285.75
"7226",4635",2
"FNIP2",796,2880.16666667
"PSORS1C3",3138,2437.5
"FBXL14",2674.5,1517
"RIBO18S",2431.28571429,945.571428571
"730394,GTF2H2","-
"RIBO18S",1910.5,1840.16666667
"TXLNG2P",474,1026
"RIBO18S",805.222222222,1965.55555556
"RIBO18S",1254.33333333,1004.25
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2236,2679.5
"RIBO18S",2364.375,1193.875
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",658.875,2983.875
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1764.9,910.4
"RIBO18S",2149.66666667,2807.22222222
"RIBO18S",2960.08333333,2681.83333333
"RIBO18S",2151.66666667,1904.66666667
"RIBO18S",2277.5,2780
"RIBO18S",3161,969.5
"RIBO18S",1798.2,1224.6
"FNDC1",1263,346.5
"FN1",NM_212476.1,NM_212478.1
"RIBO12S",1.746092,746.208333333
"ESPN",1227,1057
"RIBO18S",2327.75,1457.875
"RIBO18S",2335.5,21
"PLEKHG1",2862,2076.5
"CMC2",927.5,1418
"MAGI2-AS3",2763.5,3146
"UNC119B",3172,1633.5
"MUC16",867.5,522
"SH3GLB1","413,413
"RIBO28S",2364.88888889,621.222222222
"ALS2CL",1648,2799.5
"SLC41A2",2897.8,3099.8
"ASMTL-AS1",2,2
"STK10",1795.5,1150.5
"RIBO16S",1.82878,1974.75
"AGBL3",1965.2,1885.4
"PWP2",3183,1375.2
"RPL4",2952.5,1202.5
"BCL11B",2,1
"ONECUT2",2369.5,3122.5
"DSP",2,2
"RIBO28S",3131,1182.22222222
"CLEC16A",3,2
"CLEC16A",3,3
"RIBO18S",1371.84210526,1829.89473684
"SAMD11",1494.4137931,2493.24137931
"SEC14L5",1580.5,1023
"RIBO28S",1822,2540.5
"C15orf39",1640,2240.5
"RIBO18S",1667.28571429,1037.0952381
"RIBO18S",1810.75,2243
"ANKRD39",297.4,1288.8
"TMEM236",2022.5,72.5
"MXD1","1101,1071
"LRP1B",1873.6,2763.4
"DFNB31","2899,2902
"FAM171B",1908.5,1131.5
"RNASE13",2605,2678.5
"IL17RD",1322.66666667,324.333333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1306,1809.5
"RIBO18S",3179.61538462,2588.23076923
"RIBO18S",421.736842105,320.315789474
"RIBO18S",1277,3218
"RIBO18S",1341,940
"RIBO18S",1771.5,1445
"RIBO18S",1903,2959
"RIBO18S",2924,2581.5
"RIBO18S",3159.18181818,1042.18181818
"RIBO18S",3180.25,347.714285714
"RIBO18S",3219,2138.25
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1104.42857143,1292.71428571
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1230.15384615,874.307692308
"RIBO18S",1240.25,989.583333333
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1275,1096.5
"RIBO18S",1376.2173913,2427.73913043
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1524.5,1781.75
"RIBO18S",1596.2,2121.4
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1651.5,868.5
"RIBO18S",1656.23529412,119.176470588
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",1997,2536
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2012.5,1285.5
"RIBO18S",2028.14285714,80.4285714286
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2119.09090909,1496.63636364
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2398.84615385,133.923076923
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",3039.5,3009
"RIBO18S",3097,864.5
"RIBO18S",3121.5,870
"RIBO18S",3141.28571429,1361.57142857
"RIBO18S",3145.73333333,2798.53333333
"RIBO18S",3260.14285714,2447.57142857
"KATNB1",756.5,612.5
"RIBO18S",802.548387097,326.096774194
"TMSB4X",1054.5,2299
"RIBO16S",1.93156,2176.58333333
"RIBO16S",1.924174,2799.3
"RIBO16S",1.92679,2171.45
"RIBO16S",1.940286,1692.60606061
"ZNF683",2,2
"RIBO28S",1418.66666667,510.833333333
"MAML2",1535.33333333,3194
"ATP11B",556.5,148
"NSL1",8,1
"RIBO28S",2986,2090.5
"RIBO18S",1346,1016.5
"LBH",1318.5,2225
"SNAP25-AS1",867.3,2516.6
"SNAP25-AS1",1244,2798.5
"SNAP25-AS1",2373.4,536.2
"KIF1B",4,2
"PLOD2",72,0
"PLOD2",16,0
"MED4",2,7
"HMGB3",2302.5,2023.5
"RIBO16S",1.775831,1238.30434783
"LOC400891",2099.5,2162.5
"HSPD1",859,2454.5
"78997",-","NM_001256738.1
"ADIPOR2",1438.5,1633
"FZD3",2,1
"ATXN7L3B",764.95890411,2550.17808219
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1521.69230769,1637.46153846
"RIBO28S",1783,1276.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1722.2,1004.5
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1453.77777778,3176.88888889
"RIBO28S",2244.29069767,2262.44186047
"RNA28S5",1306.42857143,1132.85714286
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",403.5,460.5
"RIBO28S",916.066666667,2214.26666667
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
"RIBO28S",1444.09090909,2548.63636364
"RIBO28S",1594,924
"RIBO28S",593.5,647
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"ONECUT2",1635.66666667,2042.66666667
"ZNF827",1674.25,1064
"RIBO28S",1920.5,1788
"RPS28",2905.5,297
"FLG",2853.5,2961
"GPR114",2274.5,1191.5
"ZNF691",2,4
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO18S",933.9,1451.05
"78997",-","NM_001256739.1
"LRRTM2",2237,2277.5
"PRRG2",1251,1820.5
"54620",NR_073401.1","924
"GAB3",2,4
"TSC2","1556,1556
"PDIA4",1344.5,2004
"PRR14L",1017.5,828.5
11165","953,820"
"SUCO",2,2
"SCN2A","4309,4548
387680,+,+"
"GPR149",654,2398.5
"CLASP1",2303.8,2019.8
"PRX",3,2
"SLC27A3",2724.3125,2670.20833333
"LOC729732",1949.5,1413.5
"SCN5A","NM_000335.4,NM_001160161.1
"CYFIP2",2097.5,2380
"CBLN4",1519.33333333,2709.83333333
"CBLN4",3180.5,3185.5
"FFAR4",2,3
"LILRB2","124,124
"NPAT",1200.5,2132
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_003287.2,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1981.89473684,2217
"SUPT6H",831,1547.5
+NR",RNA28S5,TEX101"
+NR",RNA28S5,TEX101"
"DHRS2",2,1
"ANKRD13C",2821.41666667,1319
"LRRC37A3",2181,137.5
"ZNF407",2168.5,1771
"ZSCAN29",953.727272727,915.909090909
"SYTL5","1486,1395
"SYTL5","1486,1395
"RIBO28S",2939.42857143,611.714285714
"PHF8",NM_001184898.1,NM_001184896.1"
"PLCE1",2,3
"INF2",2871.5,1607.5
"MAPT",-,-"
"MAPT",-,-"
"PTPN3",5,4
"ZNF709",771.5,13.5
"CLIC4",1889.89041096,2187.76712329
"SLC9A6","2922,2826
"RIBO28S",1678.66666667,2505.16666667
"CDON",4,3
"VIPAS39",2869,2897.5
"OTUD7B",756.5,2011
"RIBO28S",1588.83333333,2747.66666667
"RIBO28S",2932.41463415,2275.31707317
"SLC35F1",2646.5,1657
"RIBO18S",1804.33333333,2548.66666667
"RIBO18S",2858.30769231,1929.92307692
"MAGEB10",2884.5,908.9
"RIBO18S",703.5,3061
"RIBO18S",1592.625,2366.625
"RIBO18S",2432.5,2820.5
"RIBO18S",2960.33333333,2600
"RIBO18S",1422.5,964.5
"RIBO18S",459.5,680.5
"RIBO18S",1711,3230
"RIBO18S",2642.86666667,1227.53333333
642826","4136,4136"
"RIBO28S",2640.2,171.6
"RIBO18S",974.235294118,407.705882353
"RIBO18S",2145,869.2
"RIBO18S",1340.6,3235.6
"RIBO18S",1557.11111111,2769.66666667
"RIBO18S",1701.875,2786.25
"RIBO18S",3073.33333333,874.333333333
"TRAPPC11",1788.5,1080
"RIBO16S",1.796506,1180.2173913
440138","1073,81"
"RIBO18S",2328.5,413.916666667
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"LRRC7",737.666666667,1080.66666667
"NUS1",422.5,2103.5
"RIBO18S",1138.25,144.75
"GUCY2EP",1866,577.5
"26830,RNU5B-1,RNU5D-1
"26830,RNU5B-1,RNU5D-1
"26830,RNU5B-1,RNU5D-1
"RIBO18S",2261.33333333,2915
"SIGLEC12",13,2
"RIBO18S",2399.16666667,2877.5
"STRN",1147.33333333,2234.66666667
"6897",NM_152295.4,NM_001258437.1
"9113",6157",2
"HSPB6",1048.33333333,2704.91666667
"ZCCHC2",1601.5,2696.5
"FLJ42102",2571.5,2784
"RNA45S5",1304.09375,1718.84375
"RNA45S5",873,325.5
"RIBO18S",1106.75,1123.5
"RIBO18S",2268.18181818,2043.18181818
"RIBO18S",2274,1673.5
"RIBO18S",2991.71428571,1456.85714286
"RIBO18S",3184.28571429,50.2857142857
"CLSTN1",2,2
"SIX2",1839,1404.5
"GLI2",1521,777.5
"RIBO18S",1198.5,1833
"TNFSF15",2,3
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1697.12,3206.76
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2562.18181818,1049
"RIBO18S",585.754098361,585.737704918
"RIBO18S",1343.11111111,1067.33333333
"RIBO18S",1588,2434.33333333
"RIBO18S",1485.625,2987.25
"RIBO18S",1502.53125,2544.375
"RIBO18S",1610.35714286,1073.71428571
"RIBO18S",3154.15384615,394.692307692
"RIBO18S",2397.35714286,3200.71428571
"RIBO18S",2828.33333333,2231.25925926
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2965,2249.68421053
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",3050.28,2618.88
"CACNG8",1277,914.5
"SOX4",2579.2,386.6
"RIBO28S",722,3052.5
"IL6ST",1129.5,1850
"RIBO18S",1059,1498.33333333
"RIBO18S",2773,1026.16129032
"RIBO18S",1923.3125,1176.6875
"RIBO28S",662.5,3055
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1367.5,1078
"HOMER2",8,3
"WDFY4",1713.66666667,1719.66666667
"BLOC1S6",3038.75,2812.75
"ARRB1",2,6
"SYT15",2317.33333333,1454
"399473",1223",2
"RIBO12S",1.789192,753
"RIBO12S",1.851025,1181.5
"RIBO12S",1.819592,1318.5
"RIBO12S",1.821593,1343.33333333
"RIBO12S",1.877387,1367.19607843
"RIBO12S",1.845366,1369.15384615
"RIBO12S",1.821593,1505.33333333
"RIBO12S",1.877387,1975.89473684
"RIBO12S",1.850645,2149.75
"RIBO12S",1.835011,2652
"RIBO12S",1.883046,2694.83333333
"RIBO12S",1.845366,3010.5
"RIBO12S",1.845366,3027.66666667
"RIBO12S",1.851025,3063.5
"RIBO12S",1.887762,644.5
"RIBO12S",1.887762,1682.25
"RIBO12S",1.887762,1817.15625
"RIBO12S",1.877387,1832
"RIBO12S",1.887762,2966.84615385
"RIBO12S",1.887762,3238.12903226
"TGFB1",2307.5,1824
"ECE2",NM_001037324.2,NM_001100120.1"
"RIBO28S",637.2,1043.4
"RIBO28S",754.769230769,3054.92307692
"RIBO28S",742.833333333,72
"RIBO28S",921.736842105,2576.36842105
"RIBO28S",1148.33333333,1639.66666667
"RIBO28S",1282.48275862,783.103448276
"RIBO28S",1345.44444444,2650.55555556
"RIBO28S",1817.5,2467
"RIBO28S",1826,77.5
"RIBO28S",1966.36842105,548.263157895
"RIBO28S",2015.57142857,2205.78571429
